CodigoCauce,Ano,Codigo,Subdelegacion,Tipologia,Obra,Modalidad,Financiamiento,metros,inversion,hectareas,Estado,Expediente,Padrones,Observaciones,FECHA.REC..PROVISORIA,TdC,InvMt,InvUsd,InvMtUsd,UnidadesManejo,Clasificacion,Superficie,LongTotal,LongRevest,EfRevest,LongHijuelas,EfTierra,EfGlobal,Caudal,EfUM,CaudalObrador,CaudalBalance,EfPost,EfAnte,Qwebav,Qwebyear,Q0,PerdidaxKm,DeltaPerdida,ACaudalUm,ACaudalAnualUm,valuePerd,valueEf,valuePerdBis,valueEfBis
5772,2016,NA,Tun. Superior,,AVCLP Ent. PVC,Lic.,,8788,22685634,NA,,,NA,82493214.55,,13.92,2581,1629715.0862068965,185.4,Arroyo Villegas,hijuela,1270.49,37.88,0.39,0.99,34.2,0.8,0.8,0.31,0.79,NA,NA,1,0.8,NA,NA,0.31,0.007,63780,0.802,2265276,25.55,0.72,33.73,0.95
5772,2016,NA,Tun. Superior,,AVCLP Ent. PRFV,Lic.,,1632,22685634,NA,$7606966,,NA,82493214.55,,13.92,13901,1629715.0862068965,998.6,Arroyo Villegas,hijuela,1270.49,37.88,0.39,0.99,34.2,0.8,0.8,0.31,0.79,NA,NA,1,0.8,NA,NA,0.31,0.007,11844,0.802,420679,137.6,3.87,181.63,5.11
9705,2017,170508,Tun. Superior,Entubado,Hij. Palma - Cruce Calle La Costa,Insp.,,600,250000,NA,Inst. Administrativa,754086,NA,Expediente en la Subdelegación del TS desde el 14/07  para la firma del covenio.,,17,417,14705.882352941177,24.5,La Palma,hijuela,475.43,20.06,5.24,0.99,14.82,0.74,0.71,0.33,0.81,NA,NA,0.97,0.74,0.021,0.064,0.33,0.012,7241,0.805,165256,2.03,0.09,2.68,0.12
5006,2017,170504,Tun. Superior,H° A° Sección Tolva,Imp. Can. Vista Flores,Insp.,,1400,1220000,NA,Finalizada,753901,NA,Verificando terminaciones.,,17,871,71764.70588235294,51.3,Vista Flores,canal,389.52,5.44,0.88,0.99,4.33,0.78,0.88,0.12,0.77,NA,NA,0.97,0.78,0.743,41.625,0.12,0.017,23936,0.815,141959,3,0.51,3.96,0.67
5001,2017,170502,Tun. Superior,Cuneta tipo Municipal,Unif. y Rev.  Hij. Silva- 5001,Insp.,,340,700000,NA,En Ejecución,754315,NA,En proceso de ejecución Obras de cruce vial. Se encuentra con  permiso de Vialidad para realizar estas tareas.,,17,2059,41176.470588235294,121.1,Manzano,canal,328.86,5.73,0.77,0.99,4.89,0.79,0.86,0.1,0.78,NA,NA,0.99,0.79,0.688,3.439,0.1,0.014,4886,0.817,28800,8.43,1.43,11.13,1.89
5012,2017,170503,Tun. Superior,H° A° Sección Rectangular,Rev. Can. Capacho,Insp.,,100,250000,NA,Finalizada,757027,NA,Se ejecutó triple partidor.,,17,2500,14705.882352941177,147.1,Canal Capacho,hijuela,715.27,16.89,0.38,0.99,16.51,0.72,0.7,0.22,0.72,NA,NA,0.99,0.72,0.223,10.038,0.22,0.009,924,0.726,16560,15.92,0.89,21.01,1.17
9707,2017,170509,Tun. Superior,Entubado ,Ent. Can. Mz. Este,Insp.,,1000,2000000,NA,Apta para Ejecución,756812,NA,ESTA PAGADA,,17,2000,117647.05882352941,117.6,Matriz Este Unificado,,3125.8,126.72,18.25,0.99,105.12,0.97,0.96,NA,0.96,0.168,NA,1,0.97,0.965,38.6,0.965,0.007,7258,0.973,973498,16.21,0.12,21.4,0.16
9776,2017,170506,Tun. Superior,H° A° Trapecial,Rev. Hij. Las Rosas,Insp.,,600,611800,NA,Finalizada,756445,NA,Verificando detalles construcción en relación a tomas y enlaces en botador.,,17,1020,35988.23529411765,60,Las Rosas A. Guiñazu,hijuela,569,21.07,2.12,0.99,18.79,0.8,0.78,0,0.8,NA,12.57,0.99,0.8,0.042,1.001,0.042,0.002,1232,0.819,21398,29.21,1.68,38.56,2.22
5700,2018,180506,Tun. Superior,,Unif. Hij. Simonovich - Nueva Florida,Insp.,,1300,1822000,NA,Finalizada,754101,NA,,H° A° Sección Rectangular,27.425,1402,66435.73381950775,51.1,Yaucha,hijuela,235.5,5.31,0.97,0.99,4.32,0.7,0.78,0.07,0.7,NA,NA,0.97,0.7,0.125,2.997,0.07,0.009,11767,0.753,71045,5.65,0.94,7.46,1.24
5008,2018,180503,Tun. Superior,CIV,C. Uco,Lic.,,2060,4110884,3143, FINALIZADA ,764756,330,AYFRA S.R.L.,Pendiente,27.425,1996,149895.4968094804,72.8,De Uco,canal,169.34,4.84,0.32,0.99,4.52,0.74,0.79,0.05,0.74,NA,NA,0.97,0.74,0.888,24.855,0.05,0.008,16574,0.757,80840,9.04,1.85,11.93,2.44
5014,2018,180507,Tun. Superior,,Mej. Can. Rincón,Insp.,,200,201797,NA,Finalizada,754582,NA,,-,27.425,1009,7358.1403828623515,36.8,Rincon,canal,47.98,1.64,4.94,0.99,1.44,0.73,0.86,0.01,0.73,NA,NA,0.98,0.73,0.895,7.156,0.01,0.004,813,0.931,1931,9.05,3.81,11.95,5.03
9774,2018,180502,Tun. Superior,CIV,Rev. Can. Mz. Arroyo Guiñazu,Adm.,,440,800000,1149, FINALIZADA ,764949,114,Esperando cierre contable (90 dias,(julio 2018),27.425,1818,29170.46490428441,66.3,Arroyo Guiñazu,hijuela,569,21.07,2.12,0.99,18.79,0.8,0.78,0,0.8,NA,12.57,0.99,0.8,0.014,0.245,0.014,0.001,452,0.819,5231,64.54,5.58,85.19,7.37
9727,2019,190504,Tun. Superior,Revestimiento Canales,Rev. Can. Pampa o Salto - R. Norte,Adm.,X - Obras Menores Decreto 555/75,518,2100000,NA,Finalizada,,NA,,,43.8,4054,47945.20547945206,92.6,Arroyo Río de la Pampa o Salto,canal,129.28,1.41,0.52,0.99,0.92,0.94,0.95,0.09,0.94,NA,NA,0.99,0.94,0.001,0.018,0.09,0.06,31902,0.958,46306,1.5,1.04,1.98,1.37
5006,2019,190506,Tun. Superior,Revestimiento Canales,Rev. Can. Vista Flores,Adm.,X - Obras Menores Decreto 555/75,510,2542019,NA,Finalizada,,NA,,,43.8,4984,58036.963470319635,113.8,Vista Flores,canal,389.52,5.44,0.88,0.99,4.33,0.78,0.88,0.12,0.77,NA,NA,0.99,0.78,0.743,41.625,0.12,0.017,8899,0.815,51714,6.52,1.12,8.61,1.48
9777,2019,NA,Tun. Superior,Terminada,C. Arroyo Guiñazú (3º T.),Adm.,,850,5200432,NA,$2680630,771224,NA,,,43.8,6118,118731.32420091325,139.7,El Guindo - A Guiñazu,hijuela,569,21.07,2.12,0.99,18.79,0.8,0.78,0,0.8,NA,12.57,0.97,0.8,0.453,2.718,0.453,0.017,14532,0.819,326961,8.17,0.36,10.78,0.48
9776,2019,190503,Tun. Superior,Revestimiento Canales,Rev. Can. Arroyo Guinazú,Adm.,X - Obras Menores Decreto 555/75,850,2680630,NA,En ejecucion,,NA,,,43.8,3154,61201.59817351599,72,Las Rosas A. Guiñazu,hijuela,569,21.07,2.12,0.99,18.79,0.8,0.78,0,0.8,NA,12.57,0.99,0.8,0.042,1.001,0.042,0.002,1745,0.819,30314,35.07,2.02,46.29,2.67
5004,2020,32,Tun. Superior,,Rev. C. Manzano,Adm.,,1300,9000000,1600,,,70, Manzano,,70,6923,128571.42857142857,98.9,Manzano,canal,328.86,5.73,0.77,0.99,4.89,0.79,0.86,0.1,0.78,NA,NA,0.99,0.79,0.337,7.416,0.1,0.014,18681,0.817,110119,6.88,1.17,9.08,1.54
5007,2020,30,Tun. Superior,,Rev. Hij. Vargas -C. Vista Flores,Lic.,,1153,3256136,200,,,82, Vista Flores,,70,2824,46516.22857142857,40.3,Vista Flores,hijuela,4479.52,64.79,10.54,0.99,51.56,0.78,0.77,1.38,0.77,NA,NA,0.99,0.78,0.209,5.019,0.209,0.003,3550,0.816,203873,13.1,0.23,17.29,0.3
5003,2020,NA,Tun. Superior,En Ejecución,Rev. C. Manzano,Lic.,,1028,7759341,NA,$7759341,779827,NA,AYFRA S.R.L.,,70,7548,110847.72857142857,107.8,Manzano,hijuela,2010.44,35.04,4.69,0.99,29.88,0.79,0.78,0.62,0.78,NA,NA,0.99,0.79,0.156,3.28,0.156,0.004,4221,0.817,135842,26.26,0.82,34.66,1.08
9705,2020,29,Tun. Superior,,Hij. Palma - Cruce Calle La Costa,Adm.,,11,400000,76,,,11, El Peral,,70,36364,5714.285714285715,519.5,La Palma,hijuela,475.43,20.06,5.24,0.99,14.82,0.74,0.71,0.33,0.81,NA,NA,0.97,0.74,0.021,0.064,0.33,0.012,133,0.805,3030,42.96,1.89,56.71,2.49
