Ano,CodigoCauce,Subdelegacion,Obra,Modalidad,metros,ha ,VolHa,Temporada
2004,5010,Tun. Superior,C. Consulta de un T.,Lic.,960,3457.15,9275.93,promedio 2010 a 2020
2005,5010,Tun. Superior,C. Consulta de un T. 2º Etapa,Lic.,1320,3457.15,9275.93,promedio 2010 a 2020
2008,5010,Tun. Superior,C. Consulta Rama Norte,Lic.,790,2400,9275.93,promedio 2010 a 2020
2021,5010,Tun. Superior,Impermeabilización - Tramo Canal Rama Centro,Lic.,675,1054,9275.93,promedio 2010 a 2020
2000,5008,Tun. Superior,C. Uco de un T.,Lic.,1955,621.2951,9275.93,promedio 2010 a 2020
2018,5008,Tun. Superior,C. Uco,Lic.,2060,2888.75,9275.93,promedio 2010 a 2020
2007,5007,Tun. Superior,C. Vista Flores II Etapa,Lic.,1336,224.18,9275.93,promedio 2010 a 2020
2020,5007,Tun. Superior,Rev. Hij. Vargas -C. Vista Flores,Lic.,1153,224.18,9275.93,promedio 2010 a 2020
2007,5006,Tun. Superior,C. Vista Flores,Lic.,1275,1840.97,9275.93,promedio 2010 a 2020
2017,5006,Tun. Superior,Imp. Can. Vista Flores,Insp.,1400,1840.97,9275.93,promedio 2010 a 2020
2019,5006,Tun. Superior,Rev. Can. Vista Flores,Adm.,510,1840.97,9275.93,promedio 2010 a 2020
2020,5004,Tun. Superior,Rev. C. Manzano,Adm.,1300,109.9,9275.93,promedio 2010 a 2020
2021,5004,Tun. Superior,Impermeabilización - Hijuela Cejas,Lic.,1500,109.9,9275.93,promedio 2010 a 2020
2020,5003,Tun. Superior,Rev. C. Manzano,Lic.,1028,287.83,9275.93,promedio 2010 a 2020
2004,5001,Tun. Superior,C. Manzano de un T.,Lic.,3400,2269.18,9275.93,promedio 2010 a 2020
2017,5001,Tun. Superior,Unif. y Rev.  Hij. Silva- 5001,Insp.,340,2269.18,9275.93,promedio 2010 a 2020
